sr_no,Practice,Age Group,Youth%,Issue,Family Issues,Pandemic effect,Pour Out%,Referring%,Suicide,Result%
477,More than 10 years,35-50 years,More than 75%,Suicidal Thoughts,Between 25% to 50%,Maybe,2,2,No,Less than 25%
478,2-5 years,More than 50 years,More than 75%,Anger Issues,Between 50% to 75%,Maybe,1,1,No,More than 75%
479,2-5 years,12-18 years,Less than 25%,Anxiety,Less than 25%,No,3,2,Yes,More than 75%
480,5-10 years,More than 50 years,Between 50 to 75%,Anger Issues,Between 50% to 75%,Yes,4,1,No,Between 25% to 50%
481,5-10 years,12-18 years,Between 25 to 50%,Relationship Issue,Between 25% to 50%,Maybe,1,3,No,Between 25% to 50%
482,2-5 years,12-18 years,Between 50 to 75%,Bipolar Disorder,Less than 25%,No,4,4,Yes,Less than 25%
483,More than 10 years,25-35 years,Between 25 to 50%,Relationship Issue,Less than 25%,Maybe,3,2,No,Between 50% to 75%
484,5-10 years,35-50 years,Less than 25%,Alcohol and Drug Addicts,Between 50% to 75%,Maybe,3,2,No,More than 75%
485,2-5 years,25-35 years,Between 50 to 75%,Depression,Less than 25%,No,1,2,No,Between 50% to 75%
486,5-10 years,More than 50 years,Between 25 to 50%,Relationship Issue,Between 50% to 75%,No,3,2,Yes,Less than 25%
487,2-5 years,More than 50 years,Less than 25%,Suicidal Thoughts,More than 75%,Yes,1,2,Yes,More than 75%
488,0-2 years,More than 50 years,Less than 25%,Alcohol and Drug Addicts,More than 75%,No,1,2,Yes,More than 75%
489,More than 10 years,12-18 years,Between 50 to 75%,Depression,More than 75%,Maybe,4,1,Yes,Less than 25%
490,0-2 years,35-50 years,More than 75%,Relationship Issue,More than 75%,Maybe,1,1,No,More than 75%
491,5-10 years,More than 50 years,Less than 25%,Depression,Between 25% to 50%,Yes,4,1,No,Between 25% to 50%
492,2-5 years,More than 50 years,Less than 25%,Bipolar Disorder,Between 50% to 75%,Yes,1,4,No,Between 50% to 75%
493,2-5 years,18-25 years,Less than 25%,Bipolar Disorder,Between 25% to 50%,Maybe,3,4,Yes,Between 50% to 75%
494,0-2 years,35-50 years,Between 50 to 75%,Anger Issues,Less than 25%,Yes,2,1,Yes,Between 25% to 50%
495,0-2 years,18-25 years,Between 50 to 75%,Depression,Less than 25%,No,2,1,No,Less than 25%
496,0-2 years,18-25 years,Between 25 to 50%,Relationship Issue,Between 50% to 75%,Maybe,3,3,No,Less than 25%
497,5-10 years,25-35 years,Less than 25%,Relationship Issue,Less than 25%,Yes,4,4,No,Between 50% to 75%
498,5-10 years,18-25 years,Between 50 to 75%,Bipolar Disorder,More than 75%,Yes,4,2,No,Less than 25%
499,0-2 years,18-25 years,Between 50 to 75%,Suicidal Thoughts,Less than 25%,Yes,1,2,No,Less than 25%
500,More than 10 years,More than 50 years,Between 25 to 50%,Suicidal Thoughts,Less than 25%,Maybe,2,4,No,Between 25% to 50%
501,0-2 years,18-25 years,Between 25% to 50%,Anxiety,Less than 25%,Maybe,2,1,No,Less than 25%
502,0-2 years,18-25 years,Between 25% to 50%,Suicidal Thoughts,Less than 25%,No,1,3,No,Between 25% to 50%
503,0-2 years,12-18 years,More than 75%,Alcohol and Drug Addicts,Less than 25%,No,1,2,Yes,Between 25% to 50%
